,dose,beat,qNet,dvdtmax,vmax,vrest,APD50,APD90,max_dv,camax,carest,CaTD50,CaTD90,EADs,noDepols,noRepols,drug,sample
268,8,1000,47.07626117,72.89726007,41.91101465,-88.01701951,317,395,-0.268804267,0.000246097,7.53E-05,335,758,0,0,0,sotalol,15
269,9,983,45.23403773,72.89692258,41.93100743,-88.01751636,324,405,-0.260905387,0.000245968,7.53E-05,339,762,0,0,0,sotalol,15
270,10,769,43.54524854,72.89603657,41.98050127,-88.01801623,331,414,-0.254445363,0.000245723,7.53E-05,342,766,0,0,0,sotalol,15
271,15,980,36.79778377,72.88556582,42.28359527,-88.02046797,358,455,-0.227989541,0.000243354,7.51E-05,359,788,0,0,0,sotalol,15
272,20,846,31.88532095,72.8674416,42.49337195,-88.02276199,380,488,-0.211687045,0.000239957,7.49E-05,372,809,0,0,0,sotalol,15
273,25,978,28.06679017,72.84547564,42.64400139,-88.02492907,398,517,-0.199636938,0.000236175,7.46E-05,385,830,0,0,0,sotalol,15
274,1,968,66.38165993,72.89119913,41.69599535,-88.01464675,249,304,-0.35483192,0.000240241,7.47E-05,305,730,0,0,0,sotalol,16
275,2,860,62.01726417,72.88892441,41.7372728,-88.01498828,263,323,-0.335096513,0.000241924,7.49E-05,311,734,0,0,0,sotalol,16
276,3,881,58.63835452,72.88758886,41.76571089,-88.01548998,275,339,-0.318429214,0.000242807,7.50E-05,316,739,0,0,0,sotalol,16
277,4,922,55.85446561,72.8856745,41.78649683,-88.01602386,285,352,-0.303605183,0.000243233,7.51E-05,320,743,0,0,0,sotalol,16
278,5,985,53.48249135,72.8828663,41.80209359,-88.01658096,294,364,-0.293895229,0.000243375,7.51E-05,324,747,0,0,0,sotalol,16
279,6,873,51.41529521,72.87969502,41.81378186,-88.0171353,301,374,-0.285006211,0.00024331,7.51E-05,328,751,0,0,0,sotalol,16
280,7,992,49.58491575,72.8768219,41.82241552,-88.01769081,308,384,-0.276417782,0.000243103,7.51E-05,333,756,0,0,0,sotalol,16
281,8,991,47.94480144,72.87278364,41.82882187,-88.01824691,315,393,-0.269763501,0.000242791,7.51E-05,336,759,0,0,0,sotalol,16
282,9,938,46.45960424,72.86896919,41.83439937,-88.01877693,321,401,-0.264496057,0.000242389,7.51E-05,339,763,0,0,0,sotalol,16
283,10,831,45.10479304,72.86470984,41.84099029,-88.01929902,326,409,-0.258614066,0.000241927,7.51E-05,342,767,0,0,0,sotalol,16
284,15,848,39.70658325,72.83951908,42.04565516,-88.02175358,348,441,-0.236664443,0.000239008,7.49E-05,357,785,0,0,0,sotalol,16
285,20,971,35.75690698,72.81190752,42.19033392,-88.02398943,366,468,-0.222115675,0.000235649,7.47E-05,370,802,0,0,0,sotalol,16
286,25,918,32.65086983,72.78194013,42.29313218,-88.02604273,380,490,-0.211265866,0.000232196,7.44E-05,383,818,0,0,0,sotalol,16
287,1,771,67.33517604,72.87304318,41.66285775,-88.01470338,245,300,-0.361173019,0.000239715,7.46E-05,304,729,0,0,0,sotalol,17
288,2,985,62.77377465,72.8656833,41.70082082,-88.01499744,261,320,-0.338223278,0.00024163,7.48E-05,310,733,0,0,0,sotalol,17
289,3,961,59.05962072,72.86156528,41.73036826,-88.01547184,274,337,-0.320633308,0.000242756,7.50E-05,315,738,0,0,0,sotalol,17
290,4,1000,55.91711302,72.85769619,41.75367636,-88.01602701,285,351,-0.304572248,0.000243386,7.51E-05,320,743,0,0,0,sotalol,17
291,5,896,53.1973293,72.85458387,41.77224292,-88.01660862,295,365,-0.2938099,0.000243684,7.51E-05,326,748,0,0,0,sotalol,17
292,6,906,50.80415322,72.85137284,41.78712515,-88.01721413,304,377,-0.281855021,0.000243744,7.51E-05,330,753,0,0,0,sotalol,17
293,7,835,48.67229701,72.84791568,41.7990761,-88.01780553,312,388,-0.272859132,0.000243621,7.52E-05,334,757,0,0,0,sotalol,17
294,8,971,46.75423808,72.84502556,41.81294978,-88.01839071,319,398,-0.265889399,0.000243351,7.51E-05,338,762,0,0,0,sotalol,17
295,9,915,45.01470179,72.84132272,41.83464506,-88.01896433,326,408,-0.258732031,0.000242983,7.51E-05,342,766,0,0,0,sotalol,17
296,10,777,43.42515123,72.83758324,41.9021554,-88.01953751,332,417,-0.252892946,0.000242531,7.51E-05,346,771,0,0,0,sotalol,17
297,15,965,37.09747038,72.81577572,42.16598571,-88.02219619,359,456,-0.228446603,0.00023946,7.49E-05,362,792,0,0,0,sotalol,17
298,20,992,32.49518345,72.79205636,42.34662002,-88.02459039,379,488,-0.212350319,0.000235771,7.46E-05,377,813,0,0,0,sotalol,17
299,25,985,28.90814351,72.76689766,42.47603675,-88.02681337,396,515,-0.200354888,0.000231967,7.43E-05,391,833,0,0,0,sotalol,17
300,1,796,66.35385099,72.85296315,41.66185265,-88.01430025,248,304,-0.360546005,0.000241458,7.47E-05,304,728,0,0,0,sotalol,18
301,2,851,61.51303496,72.84234596,41.70408051,-88.01441499,265,324,-0.333958538,0.000244126,7.50E-05,309,732,0,0,0,sotalol,18
302,3,995,57.6609463,72.83619519,41.7367475,-88.01476072,278,342,-0.315355599,0.000245805,7.52E-05,315,738,0,0,0,sotalol,18
303,4,786,54.44084362,72.83148491,41.76266785,-88.01518436,289,357,-0.301923147,0.000246898,7.53E-05,320,742,0,0,0,sotalol,18
304,5,807,51.67170817,72.82715348,41.78372399,-88.01565759,299,370,-0.288512049,0.000247595,7.54E-05,324,746,0,0,0,sotalol,18
